"province" "country" "latitude" "longitude"
"New York" "United States" 42.76280368 -78.73025753
"New York" "United States" 42.76280368 -78.73025753
"New York" "United States" 43.1135803 -74.4254817
"New York" "United States" 43.00135123 -78.19430255
"New York" "United States" 43.66231215 -74.49963095
"New York" "United States" 44.04210855 -75.9127427
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 43.14656766 -77.69739865
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"Michigan" "United States" 42.66081808 -83.38565035
"North Carolina" "United States" 35.70599923 -77.9198671
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"North Carolina" "United States" 35.4875481 -81.2252337
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 40.73994647 -73.58825355
"New York" "United States" 43.20206418 -78.74219167
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"North Carolina" "United States" 36.07966353 -79.78760322
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Virginia" "United States" 37.32583576 -76.78276973
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Virginia" "United States" 37.32583576 -76.78276973
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Virginia" "United States" 37.32583576 -76.78276973
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"Virginia" "United States" 38.87875126 -77.10001007
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
"New York" "United States" 40.661 -73.944
